$ date -R
Mon, 09 Nov 2020 09:23:59 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 521b619acdc8 Merge tag 'linux-kselftest-kunit-fixes-5.10-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest
Merging origin/master (15f5d201c177 Merge tag 'driver-core-5.10-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core)
$ git merge origin/master
Updating 521b619acdc8..15f5d201c177
Fast-forward
 Documentation/ABI/stable/sysfs-driver-dma-ioatdma  |  10 +-
 drivers/soc/aspeed/aspeed-lpc-snoop.c              |    2 +
 drivers/soc/aspeed/aspeed-socinfo.c                |  133 +++
 drivers/soc/aspeed/aspeed-xdma.c                   | 1205 ++++++++++++++++++++
 include/uapi/linux/aspeed-xdma.h                   |   42 +
 21 files changed, 2608 insertions(+), 32 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/soc/aspeed/xdma.yaml
 create mode 100644 arch/arm/boot/dts/aspeed-bmc-bytedance-g220a.dts
 create mode 100644 arch/arm/boot/dts/openbmc-flash-layout-64.dtsi
 create mode 100644 drivers/soc/aspeed/aspeed-socinfo.c
 create mode 100644 drivers/soc/aspeed/aspeed-xdma.c
 create mode 100644 include/uapi/linux/aspeed-xdma.h
Merging at91/at91-next (0698efbb33ef Merge branches 'at91-soc', 'at91-dt' and 'at91-defconfig' into at91-next)
$ git merge at91/at91-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/at91-kizbox.dts             | 10 +++++-----
 arch/arm/boot/dts/at91-kizbox2-common.dtsi    |  8 ++++----
 arch/arm/boot/dts/at91-kizbox3-hs.dts         | 16 ++++++++--------
 arch/arm/boot/dts/at91-kizbox3_common.dtsi    | 10 +++++-----
 arch/arm/boot/dts/at91-kizboxmini-common.dtsi |  8 ++++----
 arch/arm/boot/dts/at91-sama5d27_som1.dtsi     |  2 +-
 arch/arm/boot/dts/at91-smartkiz.dts           |  6 ++----
 arch/arm/boot/dts/at91sam9m10g45ek.dts        | 10 +++++-----
 arch/arm/boot/dts/at91sam9rlek.dts            | 10 +++++-----
 arch/arm/configs/at91_dt_defconfig            |  5 +++++
 arch/arm/configs/sama5_defconfig              |  9 +++++++++
 drivers/soc/atmel/soc.c                       |  6 ++++++
 drivers/soc/atmel/soc.h                       |  3 +++
 13 files changed, 62 insertions(+), 41 deletions(-)
Merging drivers-memory/for-next (0afa08cf8706 Merge branch 'for-v5.11/tegra-mc' into for-next)
$ git merge drivers-memory/for-next
Auto-merging MAINTAINERS
Removing Documentation/devicetree/bindings/memory-controllers/mediatek,smi-larb.txt
Removing Documentation/devicetree/bindings/memory-controllers/mediatek,smi-common.txt
Merge made by the 'recursive' strategy.
 .../bindings/arm/tegra/nvidia,tegra30-actmon.txt   |  25 ++
 .../display/tegra/nvidia,tegra20-host1x.txt        |  68 ++++
 .../memory-controllers/mediatek,smi-common.txt     |  50 ---
 .../memory-controllers/mediatek,smi-common.yaml    | 142 ++++++++
 .../memory-controllers/mediatek,smi-larb.txt       |  50 ---
 .../memory-controllers/mediatek,smi-larb.yaml      | 132 ++++++++
 .../memory-controllers/nvidia,tegra124-emc.yaml    |  19 ++
 .../memory-controllers/nvidia,tegra124-mc.yaml     |   5 +
 .../memory-controllers/nvidia,tegra20-emc.txt      |  22 +-
 .../memory-controllers/nvidia,tegra20-mc.txt       |   3 +
 .../memory-controllers/nvidia,tegra30-emc.yaml     |  18 +
 .../memory-controllers/nvidia,tegra30-mc.yaml      |   5 +
 MAINTAINERS                                        |   1 +
 drivers/clk/tegra/clk-tegra20-emc.c                |   3 +
 drivers/memory/jz4780-nemc.c                       |   4 +-
 drivers/memory/mtk-smi.c                           |  19 ++
 drivers/memory/tegra/Kconfig                       |   6 +-
 drivers/memory/tegra/mc.c                          | 152 ++++++++-
 drivers/memory/tegra/mc.h                          |  22 ++
 drivers/memory/tegra/tegra114.c                    |   6 +
 drivers/memory/tegra/tegra124-emc.c                |  22 +-
 drivers/memory/tegra/tegra124.c                    |   6 +
 drivers/memory/tegra/tegra20-emc.c                 | 366 +++++++++++++++++++--
 drivers/memory/tegra/tegra20.c                     |  77 +++++
 drivers/memory/tegra/tegra210-emc-core.c           |  39 +--
 drivers/memory/tegra/tegra210.c                    |  50 +--
 drivers/memory/tegra/tegra30-emc.c                 |  23 +-
 drivers/memory/tegra/tegra30.c                     |   6 +
 drivers/soc/tegra/fuse/tegra-apbmisc.c             |   2 +
 include/dt-bindings/memory/tegra124-mc.h           |  68 ++++
 include/dt-bindings/memory/tegra20-mc.h            |  53 +++
 include/dt-bindings/memory/tegra210-mc.h           |  10 +
 include/dt-bindings/memory/tegra30-mc.h            |  67 ++++
 include/soc/tegra/fuse.h                           |   4 +
 include/soc/tegra/mc.h                             |  27 ++
 35 files changed, 1344 insertions(+), 228 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/memory-controllers/mediatek,smi-common.txt
 create mode 100644 Documentation/devicetree/bindings/memory-controllers/mediatek,smi-common.yaml
 delete mode 100644 Documentation/devicetree/bindings/memory-controllers/mediatek,smi-larb.txt
 create mode 100644 Documentation/devicetree/bindings/memory-controllers/mediatek,smi-larb.yaml
$ git am -3 ../patches/0001-fix-memory-tegra-Add-and-use-devm_tegra_memory_contr.patch
Applying: fix "memory: tegra: Add and use devm_tegra_memory_controller_get()"
$ git reset HEAD^
Unstaged changes after reset:
M	include/soc/tegra/mc.h
$ git add -A .
$ git commit -v -a --amend
[master 5116f6ed9e85] Merge remote-tracking branch 'drivers-memory/for-next' into master
 Date: Mon Nov 9 10:14:10 2020 +1100
Merging imx-mxs/for-next (5f8fb90aea46 Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Auto-merging Documentation/devicetree/bindings/arm/fsl.yaml
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/arm/freescale/fsl,scu.txt  |  12 +-
 Documentation/devicetree/bindings/arm/fsl.yaml     | 334 +++++++++++++++++++--
 .../devicetree/bindings/clock/imx8qxp-lpcg.yaml    |  79 +++--
 .../bindings/net/ethernet-controller.yaml          |   1 +
 .../bindings/net/fsl,qoriq-mc-dpmac.yaml           |  60 ++++
 .../devicetree/bindings/vendor-prefixes.yaml       |  10 +
 .../devicetree/bindings/watchdog/fsl-imx-wdt.yaml  |  16 +
 arch/arm/boot/dts/imx25.dtsi                       |   2 +-
 arch/arm/boot/dts/imx27.dtsi                       |   2 +-
 arch/arm/boot/dts/imx31.dtsi                       |   3 +-
 arch/arm/boot/dts/imx35.dtsi                       |   2 +-
 arch/arm/boot/dts/imx50.dtsi                       |   2 +-
 arch/arm/boot/dts/imx51-zii-rdu1.dts               |   2 +-
 arch/arm/boot/dts/imx51.dtsi                       |   4 +-
 arch/arm/boot/dts/imx53-ppd.dts                    |  15 +-
 arch/arm/boot/dts/imx53.dtsi                       |   4 +-
 arch/arm/boot/dts/imx6dl-aristainetos2_4.dts       |   2 +-
 arch/arm/boot/dts/imx6dl-aristainetos2_7.dts       |   2 +-
 arch/arm/boot/dts/imx6dl-aristainetos_4.dts        |   2 +-
 arch/arm/boot/dts/imx6dl-aristainetos_7.dts        |   2 +-
 arch/arm/boot/dts/imx6dl-pico-dwarf.dts            |   2 +-
 arch/arm/boot/dts/imx6dl-pico-hobbit.dts           |   2 +-
 arch/arm/boot/dts/imx6dl-pico-nymph.dts            |   2 +-
 arch/arm/boot/dts/imx6dl-pico-pi.dts               |   2 +-
 arch/arm/boot/dts/imx6q-icore-ofcap10.dts          |  28 +-
 arch/arm/boot/dts/imx6q-prti6q.dts                 |   4 +-
 arch/arm/boot/dts/imx6qdl-cubox-i.dtsi             |   4 +-
 arch/arm/boot/dts/imx6qdl-phytec-pfla02.dtsi       |   3 +-
 arch/arm/boot/dts/imx6qdl-phytec-phycore-som.dtsi  |   3 +-
 arch/arm/boot/dts/imx6qdl-udoo.dtsi                |   2 +-
 arch/arm/boot/dts/imx6qdl-zii-rdu2.dtsi            |   8 +-
 arch/arm/boot/dts/imx6qdl.dtsi                     |   8 +-
 arch/arm/boot/dts/imx6sl-warp.dts                  |   4 +-
 arch/arm/boot/dts/imx6sl.dtsi                      |   3 +
 arch/arm/boot/dts/imx6sll.dtsi                     |   2 +
 arch/arm/boot/dts/imx6sx-softing-vining-2000.dts   |   8 +-
 arch/arm/boot/dts/imx6sx.dtsi                      |   7 +-
 arch/arm/boot/dts/imx6ul-ccimx6ulsbcpro.dts        |   2 +-
 arch/arm/boot/dts/imx6ul-phytec-phycore-som.dtsi   |   1 +
 arch/arm/boot/dts/imx6ul-phytec-segin.dtsi         |   2 +-
 arch/arm/boot/dts/imx6ul.dtsi                      |   6 +-
 arch/arm/boot/dts/imx7-mba7.dtsi                   |  69 ++++-
 arch/arm/boot/dts/imx7d-mba7.dts                   |   7 +-
 arch/arm/boot/dts/imx7d.dtsi                       |   6 +
 arch/arm/boot/dts/imx7s-mba7.dts                   |   2 +-
 arch/arm/boot/dts/imx7s-warp.dts                   |   4 +-
 arch/arm/boot/dts/imx7s.dtsi                       |   6 +-
 arch/arm/boot/dts/vf610-zii-dev-rev-b.dts          |   3 +
 arch/arm/boot/dts/vfxxx.dtsi                       |   2 +-
 arch/arm/mach-imx/mach-imx7ulp.c                   |   3 +
 arch/arm64/boot/dts/freescale/Makefile             |   2 +
 arch/arm64/boot/dts/freescale/fsl-ls1012a.dtsi     |   8 +-
 .../dts/freescale/fsl-ls1028a-kontron-sl28.dts     |   4 +
 arch/arm64/boot/dts/freescale/fsl-ls1028a.dtsi     |  21 ++
 arch/arm64/boot/dts/freescale/fsl-ls1043a.dtsi     |   8 +-
 arch/arm64/boot/dts/freescale/fsl-ls1088a-rdb.dts  | 119 ++++++++
 arch/arm64/boot/dts/freescale/fsl-ls1088a.dtsi     | 137 ++++++++-
 arch/arm64/boot/dts/freescale/fsl-ls2088a-rdb.dts  | 120 ++++++++
 arch/arm64/boot/dts/freescale/fsl-ls208xa.dtsi     | 279 +++++++++++++++--
 arch/arm64/boot/dts/freescale/fsl-lx2160a-rdb.dts  |  32 ++
 arch/arm64/boot/dts/freescale/fsl-lx2160a.dtsi     | 290 ++++++++++++++++--
 arch/arm64/boot/dts/freescale/fsl-lx2162a-qds.dts  | 334 +++++++++++++++++++++
 .../boot/dts/freescale/imx8mm-beacon-som.dtsi      | 317 ++++++++++---------
 arch/arm64/boot/dts/freescale/imx8mm-evk.dtsi      |   3 +-
 .../boot/dts/freescale/imx8mm-kontron-n801x-s.dts  | 322 ++++++++++++++++++++
 .../dts/freescale/imx8mm-kontron-n801x-som.dtsi    | 294 ++++++++++++++++++
 arch/arm64/boot/dts/freescale/imx8mm-var-som.dtsi  |  11 +-
 arch/arm64/boot/dts/freescale/imx8mm.dtsi          |  53 +++-
 arch/arm64/boot/dts/freescale/imx8mn-ddr4-evk.dts  |   1 +
 arch/arm64/boot/dts/freescale/imx8mn-evk.dts       |  33 +-
 arch/arm64/boot/dts/freescale/imx8mn-evk.dtsi      |   2 +-
 arch/arm64/boot/dts/freescale/imx8mn-var-som.dtsi  |  11 +-
 arch/arm64/boot/dts/freescale/imx8mn.dtsi          |  45 +--
 arch/arm64/boot/dts/freescale/imx8mp-evk.dts       |   2 +-
 arch/arm64/boot/dts/freescale/imx8mp.dtsi          |  15 +-
 arch/arm64/boot/dts/freescale/imx8mq-evk.dts       |  38 +++
 arch/arm64/boot/dts/freescale/imx8mq-librem5.dtsi  |   2 +-
 arch/arm64/boot/dts/freescale/imx8mq.dtsi          |  68 ++++-
 arch/arm64/boot/dts/freescale/qoriq-fman3-0.dtsi   |   1 +
 arch/arm64/configs/defconfig                       |   6 +
 drivers/clk/imx/clk-gate2.c                        |  65 ++--
 drivers/clk/imx/clk-imx8mp.c                       |   2 +-
 drivers/clk/imx/clk-imx8qxp-lpcg.c                 | 139 +++++++++
 drivers/clk/imx/clk-imx8qxp.c                      | 136 +++++----
 drivers/clk/imx/clk-lpcg-scu.c                     |  53 +++-
 drivers/clk/imx/clk-pll14xx.c                      |   2 +-
 drivers/clk/imx/clk-scu.c                          | 234 ++++++++++++++-
 drivers/clk/imx/clk-scu.h                          |  56 +++-
 drivers/clk/imx/clk.h                              |  27 +-
 include/dt-bindings/clock/imx8-lpcg.h              |  14 +
 include/linux/firmware/imx/ipc.h                   |  13 +
 include/linux/firmware/imx/sci.h                   |  27 ++
 include/linux/firmware/imx/svc/misc.h              |  19 ++
 93 files changed, 3591 insertions(+), 535 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/net/fsl,qoriq-mc-dpmac.yaml
 create mode 100644 arch/arm64/boot/dts/freescale/fsl-lx2162a-qds.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mm-kontron-n801x-s.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mm-kontron-n801x-som.dtsi
 create mode 100644 include/dt-bindings/clock/imx8-lpcg.h
Merging keystone/next (a5e886fb26f2 Merge branch 'for_5.11/drivers-soc' into next)
$ git merge keystone/next
Merge made by the 'recursive' strategy.
 drivers/firmware/ti_sci.c              | 213 +++++++++++----------------------
 drivers/firmware/ti_sci.h              |  72 ++++-------
 drivers/soc/ti/k3-ringacc.c            |  97 +++++++--------
 drivers/soc/ti/k3-socinfo.c            |   1 +
 drivers/soc/ti/ti_sci_inta_msi.c       |  12 ++
 include/linux/soc/ti/k3-ringacc.h      |   5 +
 include/linux/soc/ti/ti_sci_protocol.h |  85 ++++++++-----
 7 files changed, 214 insertions(+), 271 deletions(-)
Merging mediatek/for-next (9c6658a0dd4f Merge branch 'v5.10-next/soc' into for-next)
$ git merge mediatek/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/iio/adc/mt6577_auxadc.txt  |   1 +
 MAINTAINERS                                        |   2 +-
 arch/arm64/boot/dts/mediatek/Makefile              |   1 +
 arch/arm64/boot/dts/mediatek/mt6779-evb.dts        |  31 +++
 arch/arm64/boot/dts/mediatek/mt6779.dtsi           | 271 +++++++++++++++++++++
 arch/arm64/boot/dts/mediatek/mt8173-elm.dtsi       |   1 -
 arch/arm64/boot/dts/mediatek/mt8183.dtsi           |   2 +-
 arch/arm64/boot/dts/mediatek/mt8516.dtsi           |  33 ++-
 arch/arm64/boot/dts/mediatek/pumpkin-common.dtsi   |  28 +--
 drivers/soc/mediatek/mtk-scpsys.c                  |   5 +-
 10 files changed, 355 insertions(+), 20 deletions(-)
 create mode 100644 arch/arm64/boot/dts/mediatek/mt6779-evb.dts
 create mode 100644 arch/arm64/boot/dts/mediatek/mt6779.dtsi
Merging mvebu/for-next (f89c9685f6a1 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Auto-merging arch/arm/boot/dts/Makefile
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |  15 ++-
 arch/arm/boot/dts/Makefile                         |   6 ++
 arch/arm/boot/dts/armada-388-clearfog.dts          |   4 +-
 arch/arm/boot/dts/armada-388-clearfog.dtsi         |  10 +-
 arch/arm/boot/dts/armada-388-helios4.dts           |   6 +-
 arch/arm/boot/dts/armada-xp-98dx3236.dtsi          |  12 ++-
 arch/arm/boot/dts/armada-xp-crs305-1g-4s-bit.dts   |  43 +++++++++
 arch/arm/boot/dts/armada-xp-crs305-1g-4s.dts       |  17 ++++
 arch/arm/boot/dts/armada-xp-crs305-1g-4s.dtsi      | 104 +++++++++++++++++++++
 arch/arm/boot/dts/armada-xp-crs326-24g-2s-bit.dts  |  43 +++++++++
 arch/arm/boot/dts/armada-xp-crs326-24g-2s.dts      |  17 ++++
 arch/arm/boot/dts/armada-xp-crs326-24g-2s.dtsi     | 104 +++++++++++++++++++++
 .../boot/dts/armada-xp-crs328-4c-20s-4s-bit.dts    |  43 +++++++++
 arch/arm/boot/dts/armada-xp-crs328-4c-20s-4s.dts   |  17 ++++
 arch/arm/boot/dts/armada-xp-crs328-4c-20s-4s.dtsi  | 104 +++++++++++++++++++++
 arch/arm/boot/dts/dove-sbc-a510.dts                |   1 +
 arch/arm/boot/dts/kirkwood-dockstar.dts            |   2 +-
 arch/arm/boot/dts/kirkwood-dreamplug.dts           |   2 +-
 arch/arm/boot/dts/kirkwood-goflexnet.dts           |   2 +-
 .../arm/boot/dts/kirkwood-guruplug-server-plus.dts |   2 +-
 arch/arm/boot/dts/kirkwood-iconnect.dts            |   2 +-
 arch/arm/boot/dts/kirkwood-iomega_ix2_200.dts      |   2 +-
 arch/arm/boot/dts/kirkwood-nsa3x0-common.dtsi      |   2 +-
 arch/arm/boot/dts/kirkwood.dtsi                    |   4 +-
 .../dts/marvell/armada-3720-espressobin-emmc.dts   |  18 ----
 .../marvell/armada-3720-espressobin-v7-emmc.dts    |  36 +------
 .../dts/marvell/armada-3720-espressobin-v7.dts     |  18 +---
 .../boot/dts/marvell/armada-3720-espressobin.dtsi  |  26 +++++-
 28 files changed, 572 insertions(+), 90 deletions(-)
 create mode 100644 arch/arm/boot/dts/armada-xp-crs305-1g-4s-bit.dts
 create mode 100644 arch/arm/boot/dts/armada-xp-crs305-1g-4s.dts
 create mode 100644 arch/arm/boot/dts/armada-xp-crs305-1g-4s.dtsi
 create mode 100644 arch/arm/boot/dts/armada-xp-crs326-24g-2s-bit.dts
 create mode 100644 arch/arm/boot/dts/armada-xp-crs326-24g-2s.dts
 create mode 100644 arch/arm/boot/dts/armada-xp-crs326-24g-2s.dtsi
 create mode 100644 arch/arm/boot/dts/armada-xp-crs328-4c-20s-4s-bit.dts
 create mode 100644 arch/arm/boot/dts/armada-xp-crs328-4c-20s-4s.dts
 create mode 100644 arch/arm/boot/dts/armada-xp-crs328-4c-20s-4s.dtsi
Merging omap/for-next (7a159a1ad494 Merge branch 'fixes' into for-next)
$ git merge omap/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging qcom/for-next (25d25c5f83b1 Merge branches 'arm64-for-5.11', 'drivers-for-5.11' and 'dts-for-5.11' into for-next)
$ git merge qcom/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/power/qcom,rpmpd.yaml      |   3 +
 arch/arm/boot/dts/qcom-msm8974-samsung-klte.dts    | 301 ++++++++++++++++++++-
 arch/arm64/boot/dts/qcom/apq8016-sbc.dtsi          |  10 -
 arch/arm64/boot/dts/qcom/ipq6018.dtsi              |   6 +-
 .../boot/dts/qcom/msm8916-longcheer-l8150.dts      |  10 -
 arch/arm64/boot/dts/qcom/msm8916-pm8916.dtsi       |   7 +-
 .../dts/qcom/msm8916-samsung-a2015-common.dtsi     |  10 -
 arch/arm64/boot/dts/qcom/msm8916.dtsi              |  38 +++
 arch/arm64/boot/dts/qcom/pm8150.dtsi               |   2 +-
 arch/arm64/boot/dts/qcom/qrb5165-rb5.dts           |   4 +
 arch/arm64/boot/dts/qcom/sc7180-trogdor.dtsi       |  28 +-
 arch/arm64/boot/dts/qcom/sc7180.dtsi               | 108 +++++++-
 arch/arm64/boot/dts/qcom/sdm845.dtsi               |   3 +
 arch/arm64/boot/dts/qcom/sm8250-mtp.dts            |   4 +
 drivers/i2c/busses/i2c-qcom-geni.c                 |   6 +-
 drivers/soc/qcom/Kconfig                           |   5 +-
 drivers/soc/qcom/cmd-db.c                          |   8 +-
 drivers/soc/qcom/llcc-qcom.c                       | 115 +++++---
 drivers/soc/qcom/qcom-geni-se.c                    |  55 +++-
 drivers/soc/qcom/rpmh-rsc.c                        |   7 +-
 drivers/soc/qcom/rpmpd.c                           |  85 +++++-
 drivers/soc/qcom/smp2p.c                           |   5 +-
 include/dt-bindings/power/qcom-rpmpd.h             |  29 ++
 include/linux/qcom-geni-se.h                       |   2 -
 24 files changed, 730 insertions(+), 121 deletions(-)
Merging raspberrypi/for-next (4564363351e2 ARM: dts: bcm2711: Enable the display pipeline)
$ git merge raspberrypi/for-next
Already up to date.
Merging realtek/for-next (486f29df6941 Merge branch 'v5.8/dt' into next)
$ git merge realtek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging renesas/next (b860052992d7 Merge branch 'renesas-dt-bindings-for-v5.11' into renesas-next)
$ git merge renesas/next
Auto-merging Documentation/devicetree/bindings/arm/renesas.yaml
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/renesas.yaml |   1 +
 arch/arm/boot/dts/r8a7742-iwg21d-q7-dbcm-ca.dts    | 222 +++++++++++++++++++++
 arch/arm/boot/dts/r8a7742-iwg21d-q7.dts            |  99 +++++++++
 arch/arm64/boot/dts/renesas/Makefile               |   4 +
 .../dts/renesas/aistarvision-mipi-adapter-2.1.dtsi |   4 +-
 .../boot/dts/renesas/beacon-renesom-baseboard.dtsi |  67 +++++--
 .../arm64/boot/dts/renesas/beacon-renesom-som.dtsi |   3 +-
 arch/arm64/boot/dts/renesas/cat875.dtsi            |   1 -
 ...hope-rzg2-ex-aistarvision-mipi-adapter-2.1.dtsi | 109 ++++++++++
 arch/arm64/boot/dts/renesas/hihope-rzg2-ex.dtsi    |   3 +-
 .../renesas/r8a774a1-hihope-rzg2m-ex-mipi-2.1.dts  |  29 +++
 arch/arm64/boot/dts/renesas/r8a774a1.dtsi          |   2 +
 .../renesas/r8a774b1-hihope-rzg2n-ex-mipi-2.1.dts  |  16 ++
 arch/arm64/boot/dts/renesas/r8a774b1.dtsi          |   2 +
 arch/arm64/boot/dts/renesas/r8a774c0-cat874.dts    |  67 +++++--
 .../boot/dts/renesas/r8a774c0-ek874-mipi-2.1.dts   |   3 +-
 arch/arm64/boot/dts/renesas/r8a774c0.dtsi          |   1 +
 .../renesas/r8a774e1-hihope-rzg2h-ex-mipi-2.1.dts  |  16 ++
 arch/arm64/boot/dts/renesas/r8a774e1.dtsi          |   2 +
 .../boot/dts/renesas/r8a77951-salvator-xs.dts      |   2 +-
 arch/arm64/boot/dts/renesas/r8a77951.dtsi          |   2 +
 arch/arm64/boot/dts/renesas/r8a77960.dtsi          |   2 +
 arch/arm64/boot/dts/renesas/r8a77961-ulcb-kf.dts   |  15 ++
 arch/arm64/boot/dts/renesas/r8a77961.dtsi          |  74 +++++++
 .../boot/dts/renesas/r8a77965-salvator-xs.dts      |   2 +-
 arch/arm64/boot/dts/renesas/r8a77965.dtsi          | 122 +++++++++++
 arch/arm64/boot/dts/renesas/r8a77970-eagle.dts     |   3 +-
 arch/arm64/boot/dts/renesas/r8a77970-v3msk.dts     |   3 +-
 arch/arm64/boot/dts/renesas/r8a77970.dtsi          |   2 +
 arch/arm64/boot/dts/renesas/r8a77980.dtsi          |   2 +
 arch/arm64/boot/dts/renesas/r8a77990.dtsi          |   1 +
 arch/arm64/boot/dts/renesas/r8a77995.dtsi          |   1 +
 arch/arm64/boot/dts/renesas/salvator-common.dtsi   |   2 +-
 arch/arm64/boot/dts/renesas/ulcb-kf.dtsi           |  14 +-
 arch/arm64/boot/dts/renesas/ulcb.dtsi              |   2 +-
 drivers/soc/renesas/rmobile-sysc.c                 |   1 +
 36 files changed, 848 insertions(+), 53 deletions(-)
 create mode 100644 arch/arm64/boot/dts/renesas/hihope-rzg2-ex-aistarvision-mipi-adapter-2.1.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/r8a774a1-hihope-rzg2m-ex-mipi-2.1.dts
 create mode 100644 arch/arm64/boot/dts/renesas/r8a774b1-hihope-rzg2n-ex-mipi-2.1.dts
 create mode 100644 arch/arm64/boot/dts/renesas/r8a774e1-hihope-rzg2h-ex-mipi-2.1.dts
 create mode 100644 arch/arm64/boot/dts/renesas/r8a77961-ulcb-kf.dts
Merging reset/reset/next (da8c0e4ee95a reset: meson: make it possible to build as a module)
$ git merge reset/reset/next
Merge made by the 'recursive' strategy.
 drivers/reset/Kconfig       | 3 ++-
 drivers/reset/reset-meson.c | 8 +++++++-
 2 files changed, 9 insertions(+), 2 deletions(-)
Merging rockchip/for-next (6d84cf53a456 Merge branch 'v5.11-armsoc/dts64' into for-next)
$ git merge rockchip/for-next
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Auto-merging Documentation/devicetree/bindings/arm/rockchip.yaml
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/arm/rockchip.yaml          |  17 +
 .../devicetree/bindings/vendor-prefixes.yaml       |   2 +
 arch/arm/boot/dts/rk3288-veyron-jaq.dts            |   2 +-
 arch/arm/boot/dts/rk3288-veyron-minnie.dts         |   2 +-
 arch/arm/boot/dts/rk3288-veyron-tiger.dts          |   2 +-
 arch/arm64/boot/dts/rockchip/Makefile              |   3 +
 .../boot/dts/rockchip/px30-engicam-common.dtsi     |  39 +++
 .../boot/dts/rockchip/px30-engicam-ctouch2.dtsi    |   8 +
 .../boot/dts/rockchip/px30-engicam-edimm2.2.dtsi   |   7 +
 .../rockchip/px30-engicam-px30-core-ctouch2.dts    |  22 ++
 .../rockchip/px30-engicam-px30-core-edimm2.2.dts   |  21 ++
 .../boot/dts/rockchip/px30-engicam-px30-core.dtsi  | 232 +++++++++++++
 arch/arm64/boot/dts/rockchip/rk3326-odroid-go2.dts |  25 +-
 arch/arm64/boot/dts/rockchip/rk3328-nanopi-r2s.dts |   2 +-
 .../boot/dts/rockchip/rk3399-kobol-helios64.dts    | 372 +++++++++++++++++++++
 arch/arm64/boot/dts/rockchip/rk3399-roc-pc.dtsi    |   4 +-
 arch/arm64/boot/dts/rockchip/rk3399.dtsi           |   3 +
 drivers/clk/rockchip/Kconfig                       |  12 +-
 18 files changed, 767 insertions(+), 8 deletions(-)
 create mode 100644 arch/arm64/boot/dts/rockchip/px30-engicam-common.dtsi
 create mode 100644 arch/arm64/boot/dts/rockchip/px30-engicam-ctouch2.dtsi
 create mode 100644 arch/arm64/boot/dts/rockchip/px30-engicam-edimm2.2.dtsi
 create mode 100644 arch/arm64/boot/dts/rockchip/px30-engicam-px30-core-ctouch2.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/px30-engicam-px30-core-edimm2.2.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/px30-engicam-px30-core.dtsi
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-kobol-helios64.dts
Merging samsung-krzk/for-next (cc8214b248d7 Merge branch 'next/dt64' into for-next)
$ git merge samsung-krzk/for-next
Auto-merging arch/arm/configs/multi_v7_defconfig
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/kernel-parameters.txt    |   2 +-
 Documentation/arm/samsung-s3c24xx/gpio.rst         |   4 +-
 Documentation/arm/samsung-s3c24xx/overview.rst     |  22 +--
 Documentation/arm/samsung-s3c24xx/usb-host.rst     |   6 +-
 Documentation/arm/samsung/gpio.rst                 |   3 +-
 .../device_drivers/ethernet/davicom/dm9000.rst     |   2 +-
 arch/arm/boot/dts/exynos3250-artik5-eval.dts       |  29 +++
 arch/arm/boot/dts/exynos3250-artik5.dtsi           |   2 +-
 arch/arm/boot/dts/exynos3250-monk.dts              |   8 +-
 arch/arm/boot/dts/exynos3250-rinato.dts            |   8 +-
 arch/arm/boot/dts/exynos3250.dtsi                  |   5 -
 arch/arm/boot/dts/exynos4210-i9100.dts             |   6 +-
 arch/arm/boot/dts/exynos4210-origen.dts            |   4 +-
 arch/arm/boot/dts/exynos4210-smdkv310.dts          |  22 +--
 arch/arm/boot/dts/exynos4210-trats.dts             |  35 +++-
 arch/arm/boot/dts/exynos4210-universal_c210.dts    |  29 +++
 arch/arm/boot/dts/exynos4412-galaxy-s3.dtsi        |   9 +-
 arch/arm/boot/dts/exynos4412-itop-elite.dts        |   2 +-
 arch/arm/boot/dts/exynos4412-itop-scp-core.dtsi    |   2 +-
 arch/arm/boot/dts/exynos4412-midas.dtsi            |  45 +++--
 arch/arm/boot/dts/exynos4412-n710x.dts             |   2 +-
